ii_sum,vx_sum,vy_sum,vz_sum
1.902666476705977,0.07303576545099613,0.041196448888595735,-0.03267212468711213
1.8961973416661886,0.07239169115502951,0.04197167163262703,-0.03234900248046257
1.8692413093317026,0.07160486335753988,0.041894906572485645,-0.03195816345649145
1.8282755083787996,0.0712570446544157,0.040773550314639036,-0.03165979574880357
1.840791272372629,0.0710155327903908,0.04196709943717181,-0.031273400345338334
1.8352901626881666,0.07027613118089732,0.041873230537085936,-0.03149615950911158
1.7897992710426214,0.0692046032891444,0.03988371213796229,-0.03138806298888036
1.7718236978195498,0.06806262493493141,0.039161918270141274,-0.03227043253048843
1.737860560721275,0.0671156948550698,0.038538268856272664,-0.032039066523296515
1.7138756621811357,0.06649299124979181,0.037996730592140586,-0.030887324531227642
1.6933821035226901,0.06575105535523962,0.03740055062884796,-0.03128951218205732
1.6938596768820655,0.06497745073202123,0.03690170527648375,-0.031288135952202756
1.6873616759327132,0.06452912839884743,0.037324363549428426,-0.03083360796044438
1.6488952085966968,0.06434049638689178,0.036620001518347094,-0.030376567408039446
1.627412308218941,0.06371450333860505,0.034785425842960384,-0.03071017773655549
1.6009485042440694,0.06342845492691425,0.03388700246340165,-0.03057600130231478
1.6069467272882278,0.06302774174056266,0.034276617904550985,-0.030089999663115742
1.6259360672310117,0.06270228926357041,0.034483474922363914,-0.030205765018996928
1.6149409533167487,0.06248147527503768,0.034391834256627694,-0.0293461317918009
1.5754656042610977,0.06187414833718527,0.03404299921252419,-0.02916263263786762
1.5335077970433852,0.06152182257973146,0.03386832811275808,-0.029304903611859695
1.530522008248799,0.06113785918336216,0.03395224138002396,-0.028963113556488385
1.514036442832065,0.06060901233032799,0.033214281572539944,-0.0290071756939404
1.50953844168532,0.06057583834668992,0.033342355332909655,-0.029443481513359418
1.5160346662710071,0.06030163903797302,0.03310064335104364,-0.029298053833640623
1.4625921813249152,0.059341387218062785,0.03214124791643998,-0.0290635750396765
1.4505944029638485,0.05892198969891022,0.03231873207516849,-0.02866054237453668
1.4545708657504974,0.058873469055138995,0.03177047657277978,-0.02841833923097173
1.440084411954538,0.058617720140024865,0.031224762262928626,-0.028592764593906504
1.4165815276829385,0.058798963790267236,0.030938312424839867,-0.02865325209028259
1.3861057336481084,0.05868669275688945,0.03130979744628851,-0.029184921464195605
1.3661172819858574,0.058122782499736673,0.030327219857280967,-0.02902197295734998
1.3605992968465728,0.05730353022982405,0.029089528304839945,-0.0288398387120294
1.3625992966491798,0.05694794950019376,0.02886323808092742,-0.02932387800424525
1.33210618306861,0.05724190150616443,0.02847981210082936,-0.029062087015650998
1.303640158836549,0.05716459327357689,0.0284025740249395,-0.028574989589844606
1.2786987813049135,0.05673115791064235,0.028259718245485,-0.028604864363983674
1.2866956718789286,0.056599036155475756,0.029111146437741847,-0.028818237356069146
1.2941603659108574,0.05685398377148068,0.029172403767776477,-0.028273379851769264
1.3171346063676994,0.05701460543996522,0.02875249520380708,-0.028257625187739294
1.344614841607781,0.056919252843781507,0.02851213113822804,-0.028384921944746778
1.3186592532655141,0.05634138028001835,0.02798313877601724,-0.028187958858973395
1.3206756844320264,0.056051100653636485,0.02864430725374261,-0.02826898372754313
1.319156810716126,0.056262816706305695,0.02917827348417419,-0.027816100444575623
1.294181238183926,0.05597296370619118,0.02909826247331586,-0.02857315854748703
1.2797116598427902,0.05613702612006491,0.028552818176923882,-0.028005708094104055
1.2691981161061476,0.056427276344069514,0.027021039442447613,-0.02773047660979603
1.2577014479230257,0.055926853230447916,0.026924107404019466,-0.028875244020111542
1.2337298721103782,0.05547891268133701,0.027637340911488447,-0.028807517277175808
1.220738755211753,0.055673932228247625,0.026913241387351104,-0.028402442017179848
1.2077538555859606,0.05576928738413809,0.026299149013427763,-0.02838723652363467
1.2132278757245234,0.05568815063670558,0.026669496430617605,-0.02783987784249829
1.2172487476028098,0.055706890596940714,0.026962292654556488,-0.02749897503294696
1.1797782833498478,0.0552263756790707,0.026546693572905202,-0.02849459048783158
1.1417924980096192,0.05495550419900126,0.025663433219707547,-0.028699946020131494
1.1447862804407036,0.05532469205829304,0.025355173859511568,-0.029007932329603015
1.1807387591595964,0.05556379503414642,0.025126528999450923,-0.02976839696181912
1.1927467516117365,0.055000133525648094,0.02557904629478049,-0.0297354498368139
1.207735647858389,0.05472643601740816,0.02670819466283271,-0.029252179244889435
