vx_sum,vy_sum,vz_sum
0.07355964975727101,0.04172009996290857,-0.032148706844246186
0.0729147750408919,0.04249452264310074,-0.031826384344863394
0.07212480351332748,0.04241461525371154,-0.031438686249317414
0.07177012241931899,0.04128639966134358,-0.03114717481979572
0.07152829440067683,0.042479632769346375,-0.030761095290772898
0.07078668847684086,0.04238356053550737,-0.030986056807711465
0.06970652332690587,0.040385408724132044,-0.03088658985381052
0.06856187070533297,0.03966094177965917,-0.03177163128136515
0.06761068049867379,0.039033034136482014,-0.031544521605997654
0.06698192765020414,0.03848544932258359,-0.03039882347027616
0.06624032172636819,0.03788959918355073,-0.03080068144330255
0.06546647206671324,0.03739050890300169,-0.030799550033380713
0.06501505976524787,0.037810078583024084,-0.03034810925917805
0.06482159735033416,0.037100888301168276,-0.02989589480537031
0.06419284450186452,0.03526355405451168,-0.030232262476246174
0.06390265087949396,0.03436098731082272,-0.03010222755959107
0.06349960418175699,0.03474827027848592,-0.02961855735598048
0.06317716682356747,0.03495814107157775,-0.029731310280102504
0.06295146067283476,0.03486161042130894,-0.02887656485977623
0.062338829692274604,0.03450747369681082,-0.028698365023930493
0.06198414859826612,0.03433044831110208,-0.02884298923325717
0.061597223768438646,0.034411401462971884,-0.02850415797522251
0.0610652021274259,0.03367026828107909,-0.028551392073516795
0.061032958391606926,0.03379927187538175,-0.028986768472888325
0.060758886637145806,0.03355768739046791,-0.02884121335352043
0.05979157456257716,0.032591234846705154,-0.028613788523225027
0.059372405996930736,0.03276894785705863,-0.028210527108341207
0.0593240403932023,0.03222084732467666,-0.027968169064804562
0.05906609050665069,0.031672933023969375,-0.028144793438016968
0.05924343105365493,0.031382581820951015,-0.028209180561018486
0.059130577978288565,0.031753485061463006,-0.02874143145481853
0.05856631260145686,0.030770552511954964,-0.02857883774929624
0.05774409733807349,0.02952989928411014,-0.02839966386131457
0.057389416244065,0.02930450829467298,-0.02888280432019995
0.0576796098664356,0.028917325605603762,-0.028624768365952943
0.057599000526888204,0.028836787893623546,-0.028140969105371724
0.057163710093332334,0.028692077871300885,-0.028172697294629238
0.05703473515005649,0.029546651474610625,-0.028382926276496717
0.05729268503660813,0.02961090973803365,-0.027835069175963335
0.05745390371570292,0.029191597917252936,-0.027818718036164217
0.05735717250824605,0.028949855851691308,-0.027947392181862835
0.05677678526350486,0.02841834992916211,-0.027752941535751773
0.05648659164113428,0.029079604372692466,-0.027833880476722757
0.056696175923957474,0.029611439782030607,-0.027383127066097974
0.05640598230158686,0.029531088301725038,-0.02814052548564915
0.05656720098068163,0.028982801537668433,-0.027575916232820213
0.056857394603052246,0.027450966227026256,-0.0273007412992103
0.05635761669785846,0.02735467911048583,-0.028444864074178188
0.055906204396393065,0.02806444241287889,-0.0283806059890447
0.056099666811306785,0.02733878645079124,-0.027977086472954712
0.05619639801876367,0.026726069517150446,-0.02796050615041061
0.05611578867921629,0.027096944106635632,-0.027412620532567496
0.056131910547125755,0.027387123403492808,-0.027074333484856127
0.05564825450984142,0.026968384603249334,-0.028073087257516102
0.055374182755380294,0.026081925401956356,-0.0282816402116195
0.05574498571729829,0.025775280424867392,-0.028588012857501174
0.055986813735940465,0.025549359391433196,-0.029345754879247822
0.055422548359108745,0.026001273085868658,-0.02931341108769678
0.05514847660464764,0.02713004737326046,-0.028830514410871446
0.055309695283742404,0.027178269721854595,-0.02820194773040162
0.05513235473673815,0.028000642565885647,-0.02828313016052859
0.05503562352928128,0.028129703462242098,-0.028105818302756075
0.055083989133009714,0.02816190422152076,-0.028444449137319867
0.054729308039001216,0.028871581570833235,-0.02875107992898006
0.05416504266216946,0.02925900779363081,-0.02918621300475006
0.05453584562408746,0.02904909402399861,-0.02971837775444511
0.054632576831544356,0.027775380506069407,-0.02997528184031132
0.05400382398307471,0.027308405031718316,-0.030006551689548754
0.05455196749199696,0.026920993134434173,-0.02990996352073181
0.05418116453007898,0.027937000299540195,-0.029459124386255833
0.05406831145471262,0.027405078937121484,-0.02908774844837296
0.054761551774820165,0.025518204394635053,-0.029070566218667753
0.054551967491996964,0.026082656003141375,-0.028490494217999353
0.05434238320917375,0.02690505749819928,-0.02900693844339033
0.053616899153247244,0.02667999599557111,-0.03013462427829801
0.05355241168160934,0.025986812977517232,-0.02984375738226615
0.05347180234206196,0.02656727184982559,-0.029586251618468302
0.05339119300251456,0.027599143023599323,-0.02947424378023172
0.05324609619132928,0.027647637556948632,-0.029732107771010235
0.05273019641822598,0.027486877294283635,-0.029618653227839235
0.052875293229411285,0.02698697045946899,-0.028796122745853046
0.052568977739131224,0.02735804560614216,-0.028892911376345736
0.05203695609811845,0.027584224498818078,-0.02879590819426068
0.05187573741902368,0.02872902037552523,-0.02840985728442733
0.0515694219287436,0.02979333584230603,-0.028974796081372538
0.05098903468400242,0.029987313975703266,-0.02900669623409846
0.05047313491089914,0.029745944373490915,-0.02853848896935186
0.050247428760166434,0.028746589120291315,-0.028601887791113743
0.04987662579824846,0.028102043890721136,-0.02905239773168503
0.04929623855350725,0.027828487854743535,-0.02897102936915528
0.04948970096842098,0.028005656495586683,-0.02822975285571835
0.04973152898706317,0.028037685348704145,-0.02808489948274912
0.048586876365490264,0.029086623874273788,-0.028358885736220987
0.047909757913292196,0.029087225545837935,-0.028406649935819588
0.04824831713939123,0.02770044406984076,-0.028115525021358806
0.047893636045382715,0.027523418684132016,-0.02763139638221593
0.0476195642909216,0.027539784085769795,-0.027469948603153452
0.0473938581401889,0.027620593982505208,-0.027566550970134183
0.047329370668550995,0.027846357435291645,-0.02745384117537213
0.04749058934764579,0.027717239236881547,-0.026792873178435605
0.0469746895745425,0.02750811337048813,-0.02677610686618111
0.047135908253637275,0.028104479228004485,-0.026792901969547058
0.046829592763357214,0.027250292413557364,-0.027001454936385397
0.046297571122344464,0.02789563987187969,-0.027017677293015827
0.04658776474471505,0.028975547162572914,-0.02642238573439213
0.045910646292516975,0.027718643137197775,-0.0264851544118526
0.04497557795376729,0.028090276978894747,-0.025646316256903712
0.04502394355749573,0.0271229219277858,-0.024984503099247126
0.04473374993512511,0.026446061334829535,-0.02499976555096545
0.044088875218746014,0.026801315449375317,-0.02454809564495755
0.04397602214337968,0.027494656048076816,-0.02425841778564294
0.043508487974004834,0.028236677411802365,-0.023226861957821643
0.0424605665598888,0.027189687156059326,-0.022370541055759724
0.042202616673337134,0.02778642547692492,-0.02224186705014571
0.042573419635255134,0.02709285567000842,-0.022064239846420662
0.04242832282406984,0.025964453845965917,-0.02190188950907226
0.04181569184350968,0.026174582498299487,-0.02207887216020507
0.041315913938315886,0.026223392192944287,-0.021369109055203943
0.04060655175029886,0.026288509987173178,-0.0207559053342758
0.0403808455995662,0.027239900751020448,-0.02053084392079227
0.039977798901829224,0.027981864812692114,-0.02007973261429617
0.03939741165708806,0.026902215381240636,-0.01999764797609468
0.03976821461900603,0.026482717328785352,-0.019110902118080902
0.03922007111008381,0.02616076703805243,-0.018932788209845865
0.03859131826161417,0.02609683826143832,-0.019270731687199245
0.03839785584670044,0.026870859827254463,-0.018981053859721913
0.03762400618704551,0.026355647678795873,-0.018641348898187672
0.03730156882885597,0.025436987718224297,-0.018092102452080792
